BreedID,Type,BreedName
1,1,"Affenpinscher"
2,1,"Afghan Hound"
3,1,"Airedale Terrier"
4,1,"Akbash"
5,1,"Akita"
6,1,"Alaskan Malamute"
7,1,"American Bulldog"
8,1,"American Eskimo Dog"
9,1,"American Hairless Terrier"
10,1,"American Staffordshire Terrier"
11,1,"American Water Spaniel"
12,1,"Anatolian Shepherd"
13,1,"Appenzell Mountain Dog"
14,1,"Australian Cattle Dog/Blue Heeler"
15,1,"Australian Kelpie"
16,1,"Australian Shepherd"
17,1,"Australian Terrier"
18,1,"Basenji"
19,1,"Basset Hound"
20,1,"Beagle"
21,1,"Bearded Collie"
22,1,"Beauceron"
23,1,"Bedlington Terrier"
24,1,"Belgian Shepherd Dog Sheepdog"
25,1,"Belgian Shepherd Laekenois"
26,1,"Belgian Shepherd Malinois"
27,1,"Belgian Shepherd Tervuren"
28,1,"Bernese Mountain Dog"
29,1,"Bichon Frise"
30,1,"Black and Tan Coonhound"
31,1,"Black Labrador Retriever"
32,1,"Black Mouth Cur"
33,1,"Black Russian Terrier"
34,1,"Bloodhound"
35,1,"Blue Lacy"
36,1,"Bluetick Coonhound"
37,1,"Boerboel"
38,1,"Bolognese"
39,1,"Border Collie"
40,1,"Border Terrier"
41,1,"Borzoi"
42,1,"Boston Terrier"
43,1,"Bouvier des Flanders"
44,1,"Boxer"
45,1,"Boykin Spaniel"
46,1,"Briard"
47,1,"Brittany Spaniel"
48,1,"Brussels Griffon"
49,1,"Bull Terrier"
50,1,"Bullmastiff"
51,1,"Cairn Terrier"
52,1,"Canaan Dog"
53,1,"Cane Corso Mastiff"
54,1,"Carolina Dog"
55,1,"Catahoula Leopard Dog"
56,1,"Cattle Dog"
57,1,"Caucasian Sheepdog (Caucasian Ovtcharka)"
58,1,"Cavalier King Charles Spaniel"
59,1,"Chesapeake Bay Retriever"
60,1,"Chihuahua"
61,1,"Chinese Crested Dog"
62,1,"Chinese Foo Dog"
63,1,"Chinook"
64,1,"Chocolate Labrador Retriever"
65,1,"Chow Chow"
66,1,"Cirneco dell'Etna"
67,1,"Clumber Spaniel"
68,1,"Cockapoo"
69,1,"Cocker Spaniel"
70,1,"Collie"
71,1,"Coonhound"
72,1,"Corgi"
73,1,"Coton de Tulear"
74,1,"Curly-Coated Retriever"
75,1,"Dachshund"
76,1,"Dalmatian"
77,1,"Dandi Dinmont Terrier"
78,1,"Doberman Pinscher"
79,1,"Dogo Argentino"
80,1,"Dogue de Bordeaux"
81,1,"Dutch Shepherd"
82,1,"English Bulldog"
83,1,"English Cocker Spaniel"
84,1,"English Coonhound"
85,1,"English Pointer"
86,1,"English Setter"
87,1,"English Shepherd"
88,1,"English Springer Spaniel"
89,1,"English Toy Spaniel"
90,1,"Entlebucher"
91,1,"Eskimo Dog"
92,1,"Feist"
93,1,"Field Spaniel"
94,1,"Fila Brasileiro"
95,1,"Finnish Lapphund"
96,1,"Finnish Spitz"
97,1,"Flat-coated Retriever"
98,1,"Fox Terrier"
99,1,"Foxhound"
100,1,"French Bulldog"
101,1,"Galgo Spanish Greyhound"
102,1,"German Pinscher"
103,1,"German Shepherd Dog"
104,1,"German Shorthaired Pointer"
105,1,"German Spitz"
106,1,"German Wirehaired Pointer"
107,1,"Giant Schnauzer"
108,1,"Glen of Imaal Terrier"
109,1,"Golden Retriever"
110,1,"Gordon Setter"
111,1,"Great Dane"
112,1,"Great Pyrenees"
113,1,"Greater Swiss Mountain Dog"
114,1,"Greyhound"
115,1,"Harrier"
116,1,"Havanese"
117,1,"Hound"
118,1,"Hovawart"
119,1,"Husky"
120,1,"Ibizan Hound"
121,1,"Illyrian Sheepdog"
122,1,"Irish Setter"
123,1,"Irish Terrier"
124,1,"Irish Water Spaniel"
125,1,"Irish Wolfhound"
126,1,"Italian Greyhound"
127,1,"Italian Spinone"
128,1,"Jack Russell Terrier"
129,1,"Jack Russell Terrier (Parson Russell Terrier)"
130,1,"Japanese Chin"
131,1,"Jindo"
132,1,"Kai Dog"
133,1,"Karelian Bear Dog"
134,1,"Keeshond"
135,1,"Kerry Blue Terrier"
136,1,"Kishu"
137,1,"Klee Kai"
138,1,"Komondor"
139,1,"Kuvasz"
140,1,"Kyi Leo"
141,1,"Labrador Retriever"
142,1,"Lakeland Terrier"
143,1,"Lancashire Heeler"
144,1,"Leonberger"
145,1,"Lhasa Apso"
146,1,"Lowchen"
147,1,"Maltese"
148,1,"Manchester Terrier"
149,1,"Maremma Sheepdog"
150,1,"Mastiff"
151,1,"McNab"
152,1,"Miniature Pinscher"
153,1,"Mountain Cur"
154,1,"Mountain Dog"
155,1,"Munsterlander"
156,1,"Neapolitan Mastiff"
157,1,"New Guinea Singing Dog"
158,1,"Newfoundland Dog"
159,1,"Norfolk Terrier"
160,1,"Norwegian Buhund"
161,1,"Norwegian Elkhound"
162,1,"Norwegian Lundehund"
163,1,"Norwich Terrier"
164,1,"Nova Scotia Duck-Tolling Retriever"
165,1,"Old English Sheepdog"
166,1,"Otterhound"
167,1,"Papillon"
168,1,"Patterdale Terrier (Fell Terrier)"
169,1,"Pekingese"
170,1,"Peruvian Inca Orchid"
171,1,"Petit Basset Griffon Vendeen"
172,1,"Pharaoh Hound"
173,1,"Pit Bull Terrier"
174,1,"Plott Hound"
175,1,"Podengo Portugueso"
176,1,"Pointer"
177,1,"Polish Lowland Sheepdog"
178,1,"Pomeranian"
179,1,"Poodle"
180,1,"Portuguese Water Dog"
